head,tail,relation
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,中国,进口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,俄罗斯,出口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,中国,进口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,印度,出口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,中国,进口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,巴西,出口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,中国,进口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,澳大利亚,出口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,中国,进口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,美国,出口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,中国,进口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,法国,出口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,中国,进口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,德国,出口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,中国,进口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,意大利,出口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,中国,进口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,韩国,出口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,中国,进口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,英国,出口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,中国,出口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,荷兰,进口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,中国,出口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,美国,进口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,中国,出口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,英国,进口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,中国,出口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,韩国,进口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,中国,出口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,德国,进口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,中国,出口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,日本,进口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,中国,出口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,澳大利亚,进口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,中国,出口
动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,印度,进口
谷物,中国,进口
谷物,美国,出口
谷物,中国,进口
谷物,法国,出口
谷物,中国,进口
谷物,澳大利亚,出口
谷物,中国,出口
谷物,韩国,进口
谷物,中国,出口
谷物,日本,进口
谷物,中国,进口
谷物,俄罗斯,出口
谷物,中国,出口
谷物,美国,进口
活的动物,中国,进口
活的动物,澳大利亚,出口
活的动物,中国,进口
活的动物,法国,出口
活的动物,中国,进口
活的动物,美国,出口
咖啡、茶、伴侣和香料,中国,进口
咖啡、茶、伴侣和香料,印度,出口
咖啡、茶、伴侣和香料,中国,出口
咖啡、茶、伴侣和香料,美国,进口
咖啡、茶、伴侣和香料,中国,出口
咖啡、茶、伴侣和香料,日本,进口
咖啡、茶、伴侣和香料,中国,出口
咖啡、茶、伴侣和香料,荷兰,进口
咖啡、茶、伴侣和香料,中国,出口
咖啡、茶、伴侣和香料,德国,进口
咖啡、茶、伴侣和香料,中国,出口
咖啡、茶、伴侣和香料,俄罗斯,进口
咖啡、茶、伴侣和香料,中国,出口
咖啡、茶、伴侣和香料,英国,进口
咖啡、茶、伴侣和香料,中国,出口
咖啡、茶、伴侣和香料,韩国,进口
咖啡、茶、伴侣和香料,中国,进口
咖啡、茶、伴侣和香料,意大利,出口
咖啡、茶、伴侣和香料,中国,进口
咖啡、茶、伴侣和香料,巴西,出口
咖啡、茶、伴侣和香料,中国,出口
咖啡、茶、伴侣和香料,法国,进口
咖啡、茶、伴侣和香料,中国,进口
咖啡、茶、伴侣和香料,日本,出口
咖啡、茶、伴侣和香料,中国,进口
咖啡、茶、伴侣和香料,美国,出口
咖啡、茶、伴侣和香料,中国,出口
咖啡、茶、伴侣和香料,意大利,进口
咖啡、茶、伴侣和香料,中国,出口
咖啡、茶、伴侣和香料,印度,进口
咖啡、茶、伴侣和香料,中国,出口
咖啡、茶、伴侣和香料,澳大利亚,进口
矿石、矿渣和灰烬,中国,进口
矿石、矿渣和灰烬,澳大利亚,出口
矿石、矿渣和灰烬,中国,进口
矿石、矿渣和灰烬,巴西,出口
矿石、矿渣和灰烬,中国,进口
矿石、矿渣和灰烬,印度,出口
矿石、矿渣和灰烬,中国,进口
矿石、矿渣和灰烬,俄罗斯,出口
矿石、矿渣和灰烬,中国,出口
矿石、矿渣和灰烬,日本,进口
矿石、矿渣和灰烬,中国,进口
矿石、矿渣和灰烬,美国,出口
矿石、矿渣和灰烬,中国,出口
矿石、矿渣和灰烬,韩国,进口
矿石、矿渣和灰烬,中国,进口
矿石、矿渣和灰烬,韩国,出口
矿石、矿渣和灰烬,中国,进口
矿石、矿渣和灰烬,荷兰,出口
矿石、矿渣和灰烬,中国,出口
矿石、矿渣和灰烬,印度,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,中国,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,俄罗斯,出口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,中国,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,澳大利亚,出口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,中国,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,巴西,出口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,中国,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,美国,出口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,中国,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,韩国,出口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,中国,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,英国,出口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,中国,出口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,澳大利亚,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,中国,出口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,韩国,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,中国,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,日本,出口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,中国,出口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,日本,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,中国,出口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,荷兰,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,中国,出口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,印度,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,中国,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,荷兰,出口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,中国,出口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,英国,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,中国,出口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,美国,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,中国,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,德国,出口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,中国,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,印度,出口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,中国,出口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,俄罗斯,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,中国,出口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,巴西,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,中国,出口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,德国,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,中国,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,法国,出口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,中国,出口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,意大利,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,中国,出口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,法国,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,中国,进口
矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,意大利,出口
肉类及食用肉类内脏,中国,进口
肉类及食用肉类内脏,巴西,出口
肉类及食用肉类内脏,中国,进口
肉类及食用肉类内脏,美国,出口
肉类及食用肉类内脏,中国,进口
肉类及食用肉类内脏,澳大利亚,出口
肉类及食用肉类内脏,中国,进口
肉类及食用肉类内脏,德国,出口
肉类及食用肉类内脏,中国,进口
肉类及食用肉类内脏,荷兰,出口
肉类及食用肉类内脏,中国,进口
肉类及食用肉类内脏,法国,出口
肉类及食用肉类内脏,中国,进口
肉类及食用肉类内脏,英国,出口
肉类及食用肉类内脏,中国,进口
肉类及食用肉类内脏,俄罗斯,出口
肉类及食用肉类内脏,中国,进口
肉类及食用肉类内脏,意大利,出口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,中国,进口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,澳大利亚,出口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,中国,进口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,德国,出口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,中国,进口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,法国,出口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,中国,进口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,美国,出口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,中国,进口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,荷兰,出口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,中国,出口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,日本,进口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,中国,出口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,英国,进口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,中国,进口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,英国,出口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,中国,进口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,意大利,出口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,中国,出口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,韩国,进口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,中国,进口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,韩国,出口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,中国,出口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,美国,进口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,中国,出口
乳制品、禽蛋、天然蜂蜜等动物源可食用产品,澳大利亚,进口
蔬菜和某些可食用的块、茎,中国,出口
蔬菜和某些可食用的块、茎,日本,进口
蔬菜和某些可食用的块、茎,中国,出口
蔬菜和某些可食用的块、茎,美国,进口
蔬菜和某些可食用的块、茎,中国,出口
蔬菜和某些可食用的块、茎,韩国,进口
蔬菜和某些可食用的块、茎,中国,出口
蔬菜和某些可食用的块、茎,俄罗斯,进口
蔬菜和某些可食用的块、茎,中国,出口
蔬菜和某些可食用的块、茎,巴西,进口
蔬菜和某些可食用的块、茎,中国,出口
蔬菜和某些可食用的块、茎,荷兰,进口
蔬菜和某些可食用的块、茎,中国,出口
蔬菜和某些可食用的块、茎,意大利,进口
蔬菜和某些可食用的块、茎,中国,出口
蔬菜和某些可食用的块、茎,德国,进口
蔬菜和某些可食用的块、茎,中国,出口
蔬菜和某些可食用的块、茎,英国,进口
蔬菜和某些可食用的块、茎,中国,出口
蔬菜和某些可食用的块、茎,澳大利亚,进口
蔬菜和某些可食用的块、茎,中国,进口
蔬菜和某些可食用的块、茎,美国,出口
蔬菜和某些可食用的块、茎,中国,出口
蔬菜和某些可食用的块、茎,印度,进口
蔬菜和某些可食用的块、茎,中国,出口
蔬菜和某些可食用的块、茎,法国,进口
蔬菜和某些可食用的块、茎,中国,进口
蔬菜和某些可食用的块、茎,澳大利亚,出口
蔬菜和某些可食用的块、茎,中国,进口
蔬菜和某些可食用的块、茎,印度,出口
蔬菜和某些可食用的块、茎,中国,进口
蔬菜和某些可食用的块、茎,法国,出口
水果和坚果,中国,进口
水果和坚果,美国,出口
水果和坚果,中国,进口
水果和坚果,澳大利亚,出口
水果和坚果,中国,出口
水果和坚果,美国,进口
水果和坚果,中国,出口
水果和坚果,德国,进口
水果和坚果,中国,出口
水果和坚果,日本,进口
水果和坚果,中国,出口
水果和坚果,荷兰,进口
水果和坚果,中国,出口
水果和坚果,俄罗斯,进口
水果和坚果,中国,进口
水果和坚果,俄罗斯,出口
水果和坚果,中国,出口
水果和坚果,澳大利亚,进口
水果和坚果,中国,出口
水果和坚果,英国,进口
水果和坚果,中国,出口
水果和坚果,韩国,进口
水果和坚果,中国,进口
水果和坚果,意大利,出口
水果和坚果,中国,出口
水果和坚果,意大利,进口
水果和坚果,中国,出口
水果和坚果,印度,进口
水果和坚果,中国,进口
水果和坚果,韩国,出口
水果和坚果,中国,出口
水果和坚果,法国,进口
水果和坚果,中国,进口
水果和坚果,印度,出口
糖和糖果,中国,进口
糖和糖果,巴西,出口
糖和糖果,中国,出口
糖和糖果,美国,进口
糖和糖果,中国,进口
糖和糖果,美国,出口
糖和糖果,中国,进口
糖和糖果,韩国,出口
糖和糖果,中国,出口
糖和糖果,韩国,进口
糖和糖果,中国,出口
糖和糖果,澳大利亚,进口
糖和糖果,中国,进口
糖和糖果,印度,出口
糖和糖果,中国,进口
糖和糖果,德国,出口
糖和糖果,中国,进口
糖和糖果,日本,出口
糖和糖果,中国,进口
糖和糖果,澳大利亚,出口
糖和糖果,中国,出口
糖和糖果,俄罗斯,进口
糖和糖果,中国,出口
糖和糖果,英国,进口
糖和糖果,中国,出口
糖和糖果,荷兰,进口
糖和糖果,中国,出口
糖和糖果,日本,进口
糖和糖果,中国,进口
糖和糖果,法国,出口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,中国,出口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,韩国,进口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,中国,出口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,日本,进口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,中国,进口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,韩国,出口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,中国,进口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,德国,出口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,中国,进口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,日本,出口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,中国,进口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,美国,出口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,中国,出口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,美国,进口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,中国,进口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,澳大利亚,出口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,中国,出口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,印度,进口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,中国,出口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,澳大利亚,进口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,中国,出口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,俄罗斯,进口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,中国,出口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,荷兰,进口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,中国,出口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,巴西,进口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,中国,出口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,德国,进口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,中国,进口
