head,tail,relation
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,俄罗斯,出口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,中国,出口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,意大利,进口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,中国,出口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,英国,进口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,中国,出口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,法国,进口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,中国,进口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,英国,出口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,中国,进口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,印度,出口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,中国,进口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,法国,出口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,中国,进口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,巴西,出口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,中国,进口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,意大利,出口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,中国,进口
无机化学品；贵金属的有机和无机化合物；稀土金属、放射性元素和同位素,荷兰,出口
烟草和人造烟草替代品,中国,进口
烟草和人造烟草替代品,韩国,出口
烟草和人造烟草替代品,中国,进口
烟草和人造烟草替代品,巴西,出口
烟草和人造烟草替代品,中国,进口
烟草和人造烟草替代品,日本,出口
烟草和人造烟草替代品,中国,进口
烟草和人造烟草替代品,法国,出口
烟草和人造烟草替代品,中国,出口
烟草和人造烟草替代品,日本,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,中国,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,印度,出口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,中国,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,澳大利亚,出口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,中国,出口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,日本,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,中国,出口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,韩国,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,中国,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,美国,出口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,中国,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,日本,出口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,中国,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,巴西,出口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,中国,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,意大利,出口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,中国,出口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,美国,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,中国,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,韩国,出口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,中国,出口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,印度,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,中国,出口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,荷兰,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,中国,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,俄罗斯,出口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,中国,出口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,俄罗斯,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,中国,出口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,澳大利亚,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,中国,出口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,意大利,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,中国,出口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,德国,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,中国,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,法国,出口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,中国,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,德国,出口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,中国,出口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,英国,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,中国,出口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,巴西,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,中国,出口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,法国,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,中国,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,英国,出口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,中国,进口
盐；硫磺、泥土，石头；抹灰材料、石灰和水泥,荷兰,出口
药品,中国,进口
药品,德国,出口
药品,中国,进口
药品,美国,出口
药品,中国,出口
药品,美国,进口
药品,中国,进口
药品,法国,出口
药品,中国,进口
药品,意大利,出口
药品,中国,进口
药品,英国,出口
药品,中国,进口
药品,日本,出口
药品,中国,出口
药品,英国,进口
药品,中国,出口
药品,德国,进口
药品,中国,进口
药品,澳大利亚,出口
药品,中国,出口
药品,韩国,进口
药品,中国,出口
药品,印度,进口
药品,中国,进口
药品,荷兰,出口
药品,中国,出口
药品,巴西,进口
药品,中国,出口
药品,法国,进口
药品,中国,出口
药品,澳大利亚,进口
药品,中国,出口
药品,意大利,进口
药品,中国,出口
药品,日本,进口
药品,中国,出口
药品,俄罗斯,进口
药品,中国,出口
药品,荷兰,进口
药品,中国,进口
药品,韩国,出口
药品,中国,进口
药品,印度,出口
药品,中国,进口
药品,巴西,出口
饮料、烈酒和醋,中国,进口
饮料、烈酒和醋,法国,出口
饮料、烈酒和醋,中国,进口
饮料、烈酒和醋,澳大利亚,出口
饮料、烈酒和醋,中国,进口
饮料、烈酒和醋,德国,出口
饮料、烈酒和醋,中国,进口
饮料、烈酒和醋,英国,出口
饮料、烈酒和醋,中国,进口
饮料、烈酒和醋,日本,出口
饮料、烈酒和醋,中国,进口
饮料、烈酒和醋,韩国,出口
饮料、烈酒和醋,中国,进口
饮料、烈酒和醋,美国,出口
饮料、烈酒和醋,中国,出口
饮料、烈酒和醋,韩国,进口
饮料、烈酒和醋,中国,进口
饮料、烈酒和醋,意大利,出口
饮料、烈酒和醋,中国,进口
饮料、烈酒和醋,荷兰,出口
饮料、烈酒和醋,中国,出口
饮料、烈酒和醋,日本,进口
饮料、烈酒和醋,中国,出口
饮料、烈酒和醋,澳大利亚,进口
饮料、烈酒和醋,中国,出口
饮料、烈酒和醋,美国,进口
饮料、烈酒和醋,中国,出口
饮料、烈酒和醋,法国,进口
饮料、烈酒和醋,中国,进口
饮料、烈酒和醋,俄罗斯,出口
饮料、烈酒和醋,中国,出口
饮料、烈酒和醋,荷兰,进口
饮料、烈酒和醋,中国,出口
饮料、烈酒和醋,俄罗斯,进口
饮料、烈酒和醋,中国,出口
饮料、烈酒和醋,德国,进口
饮料、烈酒和醋,中国,出口
饮料、烈酒和醋,英国,进口
饮料、烈酒和醋,中国,出口
饮料、烈酒和醋,意大利,进口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,中国,进口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,巴西,出口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,中国,进口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,美国,出口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,中国,进口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,俄罗斯,出口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,中国,出口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,韩国,进口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,中国,进口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,澳大利亚,出口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,中国,出口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,日本,进口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,中国,出口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,美国,进口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,中国,出口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,荷兰,进口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,中国,进口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,印度,出口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,中国,出口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,德国,进口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,中国,进口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,日本,出口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,中国,进口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,韩国,出口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,中国,出口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,俄罗斯,进口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,中国,出口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,英国,进口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,中国,进口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,德国,出口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,中国,出口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,澳大利亚,进口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,中国,进口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,意大利,出口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,中国,出口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,意大利,进口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,中国,出口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,法国,进口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,中国,进口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,法国,出口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,中国,出口
油籽和含油水果；杂粮、种子和水果、工业或药用植物；草料,印度,进口
有机化学品,中国,出口
有机化学品,印度,进口
有机化学品,中国,进口
有机化学品,韩国,出口
有机化学品,中国,出口
有机化学品,美国,进口
有机化学品,中国,进口
有机化学品,日本,出口
有机化学品,中国,进口
有机化学品,美国,出口
有机化学品,中国,出口
有机化学品,韩国,进口
有机化学品,中国,出口
有机化学品,日本,进口
有机化学品,中国,出口
有机化学品,巴西,进口
有机化学品,中国,出口
有机化学品,德国,进口
有机化学品,中国,进口
有机化学品,印度,出口
有机化学品,中国,出口
有机化学品,荷兰,进口
有机化学品,中国,进口
有机化学品,德国,出口
有机化学品,中国,出口
有机化学品,俄罗斯,进口
有机化学品,中国,出口
有机化学品,意大利,进口
有机化学品,中国,出口
有机化学品,英国,进口
有机化学品,中国,进口
有机化学品,法国,出口
有机化学品,中国,出口
有机化学品,澳大利亚,进口
有机化学品,中国,出口
有机化学品,法国,进口
有机化学品,中国,进口
有机化学品,荷兰,出口
有机化学品,中国,进口
有机化学品,英国,出口
有机化学品,中国,进口
有机化学品,意大利,出口
有机化学品,中国,进口
有机化学品,俄罗斯,出口
有机化学品,中国,进口
有机化学品,巴西,出口
有机化学品,中国,进口
有机化学品,澳大利亚,出口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,中国,进口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,俄罗斯,出口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,中国,出口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,日本,进口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,中国,出口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,韩国,进口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,中国,出口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,美国,进口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,中国,进口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,印度,出口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,中国,进口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,美国,出口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,中国,进口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,澳大利亚,出口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,中国,出口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,德国,进口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,中国,出口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,英国,进口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,中国,进口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,日本,出口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,中国,出口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,法国,进口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,中国,出口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,俄罗斯,进口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,中国,出口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,荷兰,进口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,中国,进口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,韩国,出口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,中国,出口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,澳大利亚,进口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,中国,出口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,意大利,进口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,中国,进口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,法国,出口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,中国,进口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,荷兰,出口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,中国,出口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,巴西,进口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,中国,进口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,英国,出口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,中国,进口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,德国,出口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,中国,进口
鱼类、甲壳动物、软体动物和其他水生无脊椎动物,巴西,出口
制粉工业产品；麦芽、淀粉、菊糖、小麦面筋,中国,进口
制粉工业产品；麦芽、淀粉、菊糖、小麦面筋,荷兰,出口
制粉工业产品；麦芽、淀粉、菊糖、小麦面筋,中国,出口
制粉工业产品；麦芽、淀粉、菊糖、小麦面筋,荷兰,进口
制粉工业产品；麦芽、淀粉、菊糖、小麦面筋,中国,出口
制粉工业产品；麦芽、淀粉、菊糖、小麦面筋,韩国,进口
制粉工业产品；麦芽、淀粉、菊糖、小麦面筋,中国,出口
制粉工业产品；麦芽、淀粉、菊糖、小麦面筋,日本,进口
制粉工业产品；麦芽、淀粉、菊糖、小麦面筋,中国,进口
制粉工业产品；麦芽、淀粉、菊糖、小麦面筋,澳大利亚,出口
制粉工业产品；麦芽、淀粉、菊糖、小麦面筋,中国,出口
制粉工业产品；麦芽、淀粉、菊糖、小麦面筋,澳大利亚,进口
制粉工业产品；麦芽、淀粉、菊糖、小麦面筋,中国,进口
制粉工业产品；麦芽、淀粉、菊糖、小麦面筋,德国,出口
制粉工业产品；麦芽、淀粉、菊糖、小麦面筋,中国,进口
制粉工业产品；麦芽、淀粉、菊糖、小麦面筋,日本,出口
制粉工业产品；麦芽、淀粉、菊糖、小麦面筋,中国,进口
制粉工业产品；麦芽、淀粉、菊糖、小麦面筋,俄罗斯,出口
制粉工业产品；麦芽、淀粉、菊糖、小麦面筋,中国,出口
制粉工业产品；麦芽、淀粉、菊糖、小麦面筋,美国,进口
制粉工业产品；麦芽、淀粉、菊糖、小麦面筋,中国,出口
制粉工业产品；麦芽、淀粉、菊糖、小麦面筋,印度,进口